2024-08-25 03:06:20,945 INFO    StreamThr :35772 [internal.py:wandb_internal():85] W&B internal server running at pid: 35772, started at: 2024-08-25 03:06:20.944630
2024-08-25 03:54:22,166 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:54:23,171 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:54:24,175 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:54:25,177 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:54:25,548 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 03:54:26,179 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:54:27,182 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:54:28,187 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:54:29,190 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:54:30,194 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:54:30,553 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 03:54:31,198 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:54:32,203 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:54:33,207 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:54:34,210 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:54:34,938 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: stop_status
2024-08-25 03:54:34,939 DEBUG   SenderThread:35772 [sender.py:send_request():418] send_request: stop_status
2024-08-25 03:54:35,215 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:54:35,557 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 03:54:36,220 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:54:37,222 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:54:38,224 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:54:39,227 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:54:40,233 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:54:40,568 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 03:54:41,237 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:54:42,242 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:54:43,246 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:54:44,250 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:54:44,633 DEBUG   SenderThread:35772 [sender.py:send():391] send: config
2024-08-25 03:54:44,634 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: partial_history
2024-08-25 03:54:44,638 DEBUG   SenderThread:35772 [sender.py:send():391] send: history
2024-08-25 03:54:44,639 DEBUG   SenderThread:35772 [sender.py:send_request():418] send_request: summary_record
2024-08-25 03:54:44,643 INFO    SenderThread:35772 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-25 03:54:44,701 INFO    Thread-12 :35772 [dir_watcher.py:_on_file_modified():288] file/dir modified: /private/tmp/ray/session_2024-08-21_12-57-38_930248_60604/artifacts/2024-08-24_22-19-48/grid_search/driver_artifacts/PPO_custom_tag_v0_dff6e_00006_6_gamma=0.9000,lr=0.0010_2024-08-24_22-19-48/wandb/run-20240825_030620-dff6e_00006/files/wandb-summary.json
2024-08-25 03:54:45,280 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:54:45,570 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 03:54:46,258 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:54:47,265 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:54:48,280 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:54:49,271 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:54:49,387 DEBUG   SenderThread:35772 [sender.py:send():391] send: stats
2024-08-25 03:54:49,941 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: stop_status
2024-08-25 03:54:49,942 DEBUG   SenderThread:35772 [sender.py:send_request():418] send_request: stop_status
2024-08-25 03:54:50,275 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:54:50,575 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 03:54:51,279 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:54:51,749 INFO    Thread-12 :35772 [dir_watcher.py:_on_file_modified():288] file/dir modified: /private/tmp/ray/session_2024-08-21_12-57-38_930248_60604/artifacts/2024-08-24_22-19-48/grid_search/driver_artifacts/PPO_custom_tag_v0_dff6e_00006_6_gamma=0.9000,lr=0.0010_2024-08-24_22-19-48/wandb/run-20240825_030620-dff6e_00006/files/config.yaml
2024-08-25 03:54:52,284 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:54:53,288 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:54:54,293 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:54:55,297 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:54:56,302 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:54:56,578 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 03:54:57,306 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:54:58,310 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:54:59,315 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:55:00,319 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:55:01,324 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:55:01,585 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 03:55:02,325 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:55:03,330 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:55:04,335 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:55:04,944 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: stop_status
2024-08-25 03:55:04,944 DEBUG   SenderThread:35772 [sender.py:send_request():418] send_request: stop_status
2024-08-25 03:55:05,339 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:55:06,344 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:55:06,590 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 03:55:07,347 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:55:08,352 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:55:09,356 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:55:10,360 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:55:11,364 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:55:11,595 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 03:55:12,369 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:55:13,373 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:55:14,377 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:55:15,382 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:55:16,386 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:55:16,599 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 03:55:17,391 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:55:18,394 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:55:19,392 DEBUG   SenderThread:35772 [sender.py:send():391] send: stats
2024-08-25 03:55:19,397 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:55:19,949 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: stop_status
2024-08-25 03:55:19,949 DEBUG   SenderThread:35772 [sender.py:send_request():418] send_request: stop_status
2024-08-25 03:55:20,402 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:55:21,407 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:55:21,600 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 03:55:22,411 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:55:23,415 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:55:24,420 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:55:25,421 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:55:26,426 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:55:26,607 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 03:55:27,431 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:55:28,434 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:55:29,438 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:55:30,442 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:55:31,447 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:55:31,610 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 03:55:32,451 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:55:33,455 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:55:34,457 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:55:34,953 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: stop_status
2024-08-25 03:55:34,953 DEBUG   SenderThread:35772 [sender.py:send_request():418] send_request: stop_status
2024-08-25 03:55:35,460 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:55:36,464 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:55:36,615 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 03:55:37,468 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:55:38,473 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:55:39,477 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:55:40,482 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:55:41,486 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:55:41,617 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 03:55:41,976 DEBUG   SenderThread:35772 [sender.py:send():391] send: config
2024-08-25 03:55:41,977 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: partial_history
2024-08-25 03:55:41,981 DEBUG   SenderThread:35772 [sender.py:send():391] send: history
2024-08-25 03:55:41,981 DEBUG   SenderThread:35772 [sender.py:send_request():418] send_request: summary_record
2024-08-25 03:55:41,983 INFO    SenderThread:35772 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-25 03:55:42,510 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:55:42,974 INFO    Thread-12 :35772 [dir_watcher.py:_on_file_modified():288] file/dir modified: /private/tmp/ray/session_2024-08-21_12-57-38_930248_60604/artifacts/2024-08-24_22-19-48/grid_search/driver_artifacts/PPO_custom_tag_v0_dff6e_00006_6_gamma=0.9000,lr=0.0010_2024-08-24_22-19-48/wandb/run-20240825_030620-dff6e_00006/files/wandb-summary.json
2024-08-25 03:55:43,501 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:55:44,506 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:55:45,511 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
